time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TX421200Q5,0000115000000000.06,843482368,0000169000000000.01,266641656
0,TX421200Q5,0000147000000000.22,1163482368,0000169000000000.01,-841555717
0,TX421200Q5,0000155000000000.04,1243482368,0000163000000000.20,959766780
0,CCO00525F5,0000000320000000.05,-293417632,0000000000000000.00,-1915498247
0,CCO00525F5,0000000320000000.05,-293417632,0000000000000000.00,1236214011
0,TXO22150Q5,0000475000000000.01,148515072,0000580000000000.01,-183488263
0,TXO22150Q5,0000560000000000.10,558515072,0000660000000000.01,-1153863430
0,TXO22150Q5,0000605000000000.08,1408515072,0000000000000000.00,474579196
0,TX421950Q5,0000299000000000.10,-1631484928,0000000000000000.00,1098391801
0,TX421950Q5,0000408000000000.20,-551484928,0000000000000000.00,855396602
0,TX421950Q5,0000442000000000.20,-201484928,0000000000000000.00,-1742618373
0,CSO00235F5,0000000970000000.05,-296517632,0000000000000000.00,-1015238407
0,TXO17500S5,0000115000000000.02,833482368,0000000000000000.00,924709115
0,TXO19700Q5,0000000500000000.20,-292517632,0000090000000000.01,-1568935788
0,TXO19700Q5,0000000500000000.20,-292517632,0000025000000000.01,648261882
0,TXO25800Q5,0004050000000000.01,748776704,0000000000000000.00,1929339128
0,TXO25800Q5,0000020000000200.00,-1454739923,58415323630303051.35,-271981020
0,TXO25800Q5,0004220000000000.01,-1246190592,0000000000000000.00,-910868229
0,TXO14700R5,0000007200000000.01,-225517632,0000015000000000.01,-910868228
0,TX419300E5,0002270000000000.01,28645888,0000000000000000.00,301699323
0,TEO11300R5,0000040000002000.00,1385652637,45415313138303046.35,-271981020
0,TEO11300R5,0000021000000000.05,-87017632,0000000000000000.00,-1776873220
0,TEO11800E5,0000005350000000.05,-243517632,0000000000000000.00,93761786
0,TXO22200I5,0000050000004700.00,-727352555,58415323233303053.35,-271981020
0,TXO22200I5,0000555000000000.12,208515072,0000000000000000.00,197329145
0,TXO22200I5,0000481000000000.02,208515072,0000000000000000.00,1340584185
0,TXO22200I5,0000555000000000.12,208515072,0000000000000000.00,-1049493255
0,TXO22200I5,0000515000000000.20,508515072,0000000000000000.00,-218545924
0,TXO22200I5,0000070000007300.00,2113158605,58415323232303053.35,-271981020
0,CSO00235E5,0000000520000000.05,-291417632,0000000000000000.00,300896508
0,TXO20150E5,0001530000000000.03,1918580480,0000000000000000.00,-79118087
0,TXO20150E5,0001420000000000.02,918580480,0000000000000000.00,-875810566
0,TXO20150E5,0000100000024200.00,2112872905,58415323033303053.35,-271981020
0,TXO20150E5,0001460000000000.02,1318580480,0000000000000000.00,-114175750
0,TXO20150E5,0001410000000000.02,818580480,0000000000000000.00,-841555717
0,TXO20150E5,0000110000024400.00,1385504737,58415323032303058.35,-271981020
0,TXO20150E5,0001370000000000.03,418580480,0000000000000000.00,-10608387
0,TXO24800X5,0000020000000300.00,-727364555,58415323439303052.35,-271981020
0,TXO24800X5,0000020000000300.00,-727362155,58415323439303051.35,-271981020
0,TXO19500S5,0000286000000000.20,1043482368,0000000000000000.00,-1465368327
0,TXO19500S5,0000308000000000.22,1843482368,0000000000000000.00,-1499623171
0,TXO23800R5,0000020000000900.00,-727363455,58415323338303058.35,-271981020
0,TXO23800R5,0000020000000900.00,-727357455,58415323338303055.35,-271981020
0,TXO22200L5,0000020000001200.00,-1454585523,584153232343030412.35,-271981020
0,TXO22200L5,0000015000000000.10,-296517632,0000000000000000.00,-737988359
0,TXO22200L5,0000030000004000.00,1385920837,58415323236303047.35,-271981020
0,TXO22200L5,0000040000004200.00,1385908037,58415323234353051.35,-271981020
0,TXO22200L5,0000815000000000.20,-836452224,0000000000000000.00,-1326743299
0,TXO22200L5,0000810000000000.20,-836452224,0000000000000000.00,1132646653
0,TXO20650Q5,0000003300000000.20,-264517632,0000004800000000.05,370209019
0,TXO28600F5,0000120000001200.00,451390533,58415323332303045.35,-271981020
0,TXO28600F5,0000000600000000.01,-291517632,0000022000000000.01,1617834232
0,TXO21400F5,0000620000000000.23,1558515072,0000000000000000.00,-1291685639
0,TXO21400F5,0000590000000000.03,1258515072,0000700000000000.01,648261882
0,TXO21400F5,0000565000000000.03,1008515072,0000660000000000.01,-1153060611
0,TXO16100R5,0000014500000000.40,-262517632,0000000000000000.00,1098391801
0,TXO22400F5,0000196000000000.24,1603482368,0000340000000000.30,-1291685640
0,TXO22400F5,0000184000000000.24,1523482368,0000340000000000.30,24449273
0,TXO22400F5,0000179000000000.20,1483482368,0000214000000000.25,1513464057
0,TXO22400F5,0000167000000000.24,1363482368,0000178000000000.20,-1396055814
0,TXO22400F5,0000158000000000.03,1263482368,0000340000000000.30,335954171
0,TXO21800R5,0000630000000000.20,1608515072,0000000000000000.00,-1118805767
0,TXO21800R5,0000700000000000.03,-1936452224,0000000000000000.00,-218545923
0,TXO20500S5,0000050000007000.00,-727359955,58415323036303058.35,-271981020
0,TXO20500S5,0000477000000000.22,-711484928,0000000000000000.00,-1984810760
0,TXO20500S5,0000090000007600.00,658588869,58415323036353045.35,-271981020
0,TXO20500S5,0000496000000000.20,358515072,0000000000000000.00,-702930695
0,TXO20500S5,0000540000000000.22,758515072,0000000000000000.00,-425680644
0,TXO14900E5,0000020000000200.00,-1454732623,58415313530303045.35,-271981020
0,TXO14900E5,0006610000000000.01,1178972928,0000000000000000.00,-183488259
0,TXO21900R5,0000660000000000.20,1958515072,0000000000000000.00,-9805575
0,TXO21900R5,0000685000000000.23,-2086452224,0000000000000000.00,-1742618375
0,TXO21300Q5,0000090000043900.00,-137683711,58415323038353051.35,-271981020
0,TXO21300Q5,0000090000043900.00,1975174881,58415323137353051.35,-271981020
0,TXO21300Q5,0000150000046500.00,-1730906971,58415323130303051.35,-271981020
0,TXO21300Q5,0000160000046600.00,381951921,58415323131303051.35,-271981020
0,TXO21300Q5,0000190000047000.00,381951621,58415323131303051.35,-271981020
0,TXO21300Q5,0000017000000000.01,-131517632,0000019500000000.01,-1153060616
0,TXO21300Q5,0000017000000000.23,-131517632,0000019500000000.02,-1984810760
0,TXO21300Q5,0000019000000000.03,-111517632,0000021500000000.01,-668675848
0,TXO21300Q5,0000023500000000.08,-66517632,0000026000000000.01,-79118087
0,TXO21300Q5,0000020000000000.16,-101517632,0000023000000000.32,371011834
0,TXO21300Q5,0000022500000000.22,-76517632,0000025000000000.22,-1846185734
0,TXO21300Q5,0000036500000000.06,63482368,0000039000000000.26,2102219003
0,TXO21300Q5,0000034000000000.13,38482368,0000037000000000.04,1824968955
0,TXO21300Q5,0000028500000000.17,-16517632,0000031500000000.46,-668675845
0,TXO21300Q5,0000032000000000.01,18482368,0000034500000000.22,-1846185732
0,TXO21300Q5,0000036000000000.08,58482368,0000038500000000.43,821141756
0,TXO21300Q5,0000032500000000.02,23482368,0000035000000000.37,-876613380
0,TXO21300Q5,0000035500000000.01,53482368,0000038000000000.16,128016636
0,TXO21300Q5,0000033000000000.01,28482368,0000035500000000.22,474579196
0,TXO21300Q5,0000023000000000.14,-71517632,0000026000000000.11,-183488259
0,CDO08900E5,0000095500000000.06,-296517632,0000000000000000.00,-1291685638
0,CDO08900E5,0000090500000000.06,-296517632,0000000000000000.00,1860026621
0,TXO22800U5,0002040000000000.01,-1471354112,0000000000000000.00,-1360998151
0,TXO22800U5,0002040000000000.01,-1471354112,0000000000000000.00,-149233415
0,TX420950Q5,0000079000000000.04,483482368,0000152000000000.01,-1776873224
0,TX420950Q5,0000091000000000.02,603482368,0000000000000000.00,-737988359
0,TX420950Q5,0000090000000000.04,593482368,0000000000000000.00,-79920903
0,TX420950Q5,0000090000000000.04,593482368,0000000000000000.00,-1673305863
0,TX420950Q5,0000094000000000.06,633482368,0000000000000000.00,-1881243399
0,TX420950Q5,0000098000000000.23,673482368,0000198000000000.01,-1638248198
0,TX420950Q5,0000093000000000.04,623482368,0000193000000000.01,1306329339
0,TX420950Q5,0000109000000000.25,713482368,0000000000000000.00,-2019065604
0,TX420950Q5,0000109000000000.05,783482368,0000000000000000.00,2067964156
0,HSO00420F5,0000002050000000.05,-276717632,0000000000000000.00,1097579288
0,TXO20600R5,0000240000000000.27,2023482368,0000000000000000.00,-1707560711
0,TXO20600R5,0000246000000000.24,2063482368,0000000000000000.00,786084089
0,TXO20600R5,0000251000000000.20,-2091484928,0000000000000000.00,232386809
0,TXO20600R5,0000265000000000.04,-1951484928,0000000000000000.00,1929339130
0,TXO20600R5,0000286000000000.24,-1741484928,0000000000000000.00,2032906492
0,TXO20600R5,0000274000000000.27,-1981484928,0000000000000000.00,1340584189
0,TXO14000U5,0000002800000000.03,-270517632,0000000000000000.00,751829240
0,TXO26200Q5,0004590000000000.01,1853809408,0000000000000000.00,1167704314
0,TXO26200Q5,0004630000000000.01,-1541157888,0000000000000000.00,-1291685635
0,TXO22200R5,0000880000000000.20,-236452224,0000000000000000.00,-633618183
0,TXO22200R5,0000970000000000.20,763547776,0000000000000000.00,924709116
0,TXO24900R5,0000000000000000.00,-727360755,58415323530303053.35,-271981020
0,TX421550Q5,0000191000000000.40,1603482368,0000000000000000.00,-702930796
0,TX421550Q5,0000209000000000.21,1783482368,0000219000000000.20,128016633
0,TX421550Q5,0000216000000000.03,1853482368,0000000000000000.00,-1396055815
0,TX421550Q5,0000232000000000.03,2013482368,0000240000000000.20,-287858439
0,TX421550Q5,0000221000000000.22,1903482368,0000315000000000.01,-217743111
0,TX421550Q5,0000214000000000.02,1833482368,0000288000000000.01,1444954361
0,TX421550Q5,0000210000000000.02,1793482368,0000289000000000.01,-564305671
0,TX421550Q5,0000220000000000.24,1893482368,0000289000000000.01,-1533878022
0,TX421550Q5,0000224000000000.04,1933482368,0000232000000000.20,-599363334
0,TX421550Q5,0000232000000000.03,2013482368,0000305000000000.01,-252800774
0,TX421550Q5,0000230000000000.51,1993482368,0000240000000000.20,1824968954
0,TX421550Q5,0000230000000000.02,1993482368,0000289000000000.01,890454266
0,TX421550Q5,0000252000000000.26,-2081484928,0000350000000000.01,-1499623173
0,TX421550Q5,0000269000000000.20,-1911484928,0000000000000000.00,232386812
0,TX421550Q5,0000245000000000.25,2143482368,0000000000000000.00,-1811128067
0,TX421550Q5,0000254000000000.20,-2061484928,0000266000000000.20,2102219005
0,TXO17000F5,0004580000000000.01,-296517632,0000000000000000.00,-1949753095
0,TXO20700S5,0000110000008500.00,658593969,58415323038303055.35,-271981020
0,TX422200E5,0000085000000000.23,543482368,0000153000000000.01,1894281464
0,TX422200E5,0000083000000000.03,523482368,0000101000000000.13,-1257430792
0,TX422200E5,0000049000000000.24,163482368,0000074000000000.18,1929339131
0,TXO20850E5,0000900000000000.04,63547776,0000000000000000.00,648261780
0,TXO20850E5,0000785000000000.04,-1086452224,0000000000000000.00,-2122632967
0,TXO20850E5,0000805000000000.04,-886452224,0000000000000000.00,509636857
0,TXO20850E5,0000785000000000.04,-1086452224,0000000000000000.00,-841555718
0,TXO20850E5,0000720000000000.04,-1736452224,0000000000000000.00,-1846185734
0,TXO20850E5,0000720000000000.04,-1736452224,0000000000000000.00,1201959162
0,TXO20850E5,0000740000000000.04,-1536452224,0000000000000000.00,128016634
0,TXO20850E5,0000765000000000.04,-1286452224,0000000000000000.00,751829242
0,TXO20850E5,0000750000000000.04,-1436452224,0000000000000000.00,405266682
0,TXO20850E5,0000760000000000.04,-1336452224,0000000000000000.00,-876613382
0,TXO20850E5,0000200000029600.00,-1523934535,58415323132303047.35,-271981020
0,TXO20850E5,0000680000000000.02,-2136452224,0000000000000000.00,1513464061
0,TXO20850E5,0000190000029100.00,-1523927335,58415323130303055.35,-271981020
0,TXO17000R5,0000027000000000.23,-31517632,0000000000000000.00,-1638248198
0,TXO20200E5,0001440000000000.07,1118580480,0000000000000000.00,-910868231
0,TXO19400R5,0000098000000000.24,673482368,0000000000000000.00,2102219000
0,TX419700E5,0001950000000000.01,1223613184,0000000000000000.00,-945925895
0,TX419700E5,0001940000000000.01,1223613184,0000000000000000.00,-1153060614
0,OOO00125Q5,0000000350000000.12,-293117632,0000000000000000.00,1132646653
0,OOO00125Q5,0000030000001700.00,2113005705,47415313133303052.35,-271981020
0,TXO14900R5,0000150000017800.00,2044459093,58415313636303055.35,-271981020
0,TXO22900F5,0000093000000000.29,613482368,0000000000000000.00,405266680
0,TXO22900F5,0000093000000000.29,613482368,0000000000000000.00,-1153060616
0,TXO22900F5,0000073000000000.07,423482368,0000000000000000.00,-1742618373
0,TXO22900F5,0000073000000000.27,383482368,0000160000000000.02,1340584187
0,CKO00525F5,0000009000000000.05,-209017632,0000000000000000.00,1687146748
0,OOO00110E5,0000001020000000.06,-286417632,0000000000000000.00,-252800775
0,OOO00110E5,0000001100000000.06,-285617632,0000000000000000.00,-910868230
0,OOO00110E5,0000001090000000.06,-285717632,0000000000000000.00,1098391806
0,TXO22150E5,0000040000040200.00,589057057,58415323139303051.35,-271981020
0,TXO22150E5,0000040000040200.00,-138460411,58415323232353045.35,-271981020
0,TXO22150E5,0000004400000000.25,-253517632,0000005300000000.05,1167704313
0,TXO22150E5,0000002000000000.01,-277517632,0000004800000000.10,-702930694
0,TXO22700R5,0000050000004200.00,-1454729623,58415323239303047.35,-271981020
0,TXO22700R5,0000050000004300.00,-1454738423,58415323331303051.35,-271981020
0,TXO22700R5,0000040000004200.00,-1454726023,58415323238303055.35,-271981020
0,TXO22700R5,0000050000004300.00,-1454738623,58415323238303055.35,-271981020
0,TXO20750Q5,0000004800000000.20,-249517632,0000006600000000.01,371011835
0,TXO20750Q5,0000003800000000.01,-259517632,0000016000000000.22,-807300868
0,TXO20750Q5,0000003400000000.23,-264517632,0000004900000000.01,-2122632964
0,TXO22000G5,0000401000000000.20,-591484928,0000000000000000.00,1236214009
0,TXO22000G5,0000401000000000.02,-591484928,0000426000000000.10,-1949753094
0,TXO22000G5,0000393000000000.22,-701484928,0000417000000000.10,1306329338
0,TXO22000G5,0000373000000000.02,-871484928,0000000000000000.00,300896507
0,TXO22000G5,0000376000000000.02,-841484928,0000000000000000.00,-1084550917
0,TXO22000G5,0000362000000000.20,-981484928,0000000000000000.00,1167704316
0,TXO22000G5,0000361000000000.22,-1041484928,0000000000000000.00,1306329340
0,TX419200E5,0000020000000200.00,-1454731423,5834313935303045.35,-271981020
0,TXO20950Q5,0000005200000000.17,-245517632,0000005900000000.05,1375641849
0,TXO20950Q5,0000006700000000.20,-230517632,0000009000000000.05,682516731
0,TXO20950Q5,0000008000000000.01,-217517632,0000009800000000.01,1444954364
0,TXO21000E5,0000765000000000.02,-1286452224,0000840000000000.01,-1603993352
0,TXO21000E5,0000615000000000.17,1508515072,0000655000000000.01,1098391802
0,TXO21000E5,0000570000000000.01,1058515072,0000625000000000.01,300896507
0,TXO21000E5,0000540000000000.01,758515072,0000585000000000.01,1409896699
0,TXO21000E5,0000520000000000.04,558515072,0000560000000000.01,-1015238404
0,TXO24800Q5,0003070000000000.01,-296517632,0000000000000000.00,197329145
0,TXO24800Q5,0003190000000000.01,1338711296,0000000000000000.00,1790714106
0,TXO24800Q5,0000020000000200.00,-1454727323,58415323439303051.35,-271981020
0,TXO24800Q5,0000020000000200.00,-1454731323,58415323530303051.35,-271981020
0,TXO24800Q5,0000020000000200.00,-1454731023,58415323438303055.35,-271981020
0,TXO24800Q5,0003230000000000.01,1138711296,0000000000000000.00,1201959165
0,TXO18200F5,0003390000000000.01,-296517632,0000000000000000.00,-530050823
0,TFO02360F5,0000000040000000.10,-296317632,0000000000000000.00,2033699606
0,TX422700E5,0000040000015800.00,-1454734723,5834323238303045.35,-271981020
0,TX422700E5,0000007100000000.20,-226517632,0000013000000000.01,-1015238404
0,TX422700E5,0000007100000000.20,-226517632,0000013000000000.01,855396604
0,TX422700E5,0000007200000000.20,-225517632,0000010500000000.04,1409896701
0,TX421500Q5,0000184000000000.02,1503482368,0000238000000000.01,994021524
0,TX421500Q5,0000232000000000.20,2013482368,0000248000000000.01,-10608389
0,TX421500Q5,0000235000000000.24,2043482368,0000248000000000.01,1824968955
0,TX421500Q5,0000242000000000.08,2113482368,0000268000000000.01,-218545925
0,TX421500Q5,0000233000000000.25,2023482368,0000255000000000.01,751829243
0,TX421500Q5,0000250000000000.24,-2101484928,0000343000000000.01,-218545924
0,TX421500Q5,0000253000000000.24,-2071484928,0000265000000000.20,1755656444
0,CBO00235R5,0000002070000000.05,-276717632,0000000000000000.00,1756459261
0,TXO24600R5,0003060000000000.01,-161288704,0000000000000000.00,1963584278
0,TXO23600F5,0000040000005700.00,15513,58415323031353051.35,-271981020
0,TXO23600F5,0000029000000000.20,-11517632,0000500000000000.01,543891705
0,TXO23600F5,0000026000000000.23,-46517632,0000500000000000.01,2137276667
0,CFO00370E5,0000000310000000.05,-293517632,0000000000000000.00,-1742618372
0,TX422600Q5,0000915000000000.01,113547776,0000000000000000.00,682516729
0,TX422600Q5,0001010000000000.01,1113547776,0000000000000000.00,-1430310661
0,TXO19800F5,0000040000003200.00,-1454724023,58415313938303058.35,-271981020
0,TXO19800F5,0001500000000000.01,103482368,0000000000000000.00,-217743109
0,TXO22800F5,0000091000000000.04,603482368,0000138000000000.01,24449274
0,TXO22800F5,0000082000000000.27,453482368,0000138000000000.01,-356368132
0,TFO02200R5,0000122000000000.30,-296117632,0000000000000000.00,1582776570
0,TXO25000Q5,0000020000000200.00,-1454731423,58415323532303051.35,-271981020
0,TXO25000Q5,0000020000000200.00,-1454725423,58415323532303051.35,-271981020
0,TXO25000Q5,0003360000000000.01,-296517632,0000000000000000.00,-876613383
0,TXO25000Q5,0003330000000000.01,-1556256000,0000000000000000.00,-1811128070
0,TXO25000Q5,0000020000000200.00,-1454732223,58415323532303051.35,-271981020
0,TXO25000Q5,0000020000000200.00,-1454723423,58415323532303046.35,-271981020
0,TXO23000I5,0000165000000000.02,1343482368,0000000000000000.00,93761784
0,TXO23000I5,0000060000011400.00,-727343755,58415323330303055.35,-271981020
