time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.11,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.11,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015800000000.10,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015800000000.10,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015750000000.02,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015700000000.01,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015750000000.02,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015750000000.02,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015750000000.02,430447232
0,DHFI5,0000015300000000.04,-144517632,0000015600000000.09,429947232
0,DHFI5,0000015350000000.01,-143517632,0000015750000000.02,429447232
0,DHFI5,0000015300000000.04,-144017632,0000015700000000.01,429947232
0,DHFI5,0000015350000000.01,-143517632,0000015700000000.01,429947232
0,DHFI5,0000015350000000.01,-143517632,0000015700000000.01,429947232
0,DHFI5,0000015350000000.01,-143517632,0000015700000000.01,429947232
0,DHFI5,0000015350000000.01,-143517632,0000015750000000.07,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015750000000.02,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015750000000.02,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015750000000.07,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015750000000.07,430447232
0,DHFI5,0000015350000000.01,-143517632,0000015800000000.05,430947232
0,GNFF5,0000002160000000.01,-274967632,0000000000000000.00,297847232
0,GNFF5,0000002160000000.01,-274967632,0000002250000000.01,297997232
0,GNFF5,0000002160000000.01,-274967632,0000002250000000.01,297947232
0,GNFF5,0000002160000000.01,-274967632,0000002250000000.01,297947232
0,GNFF5,0000002160000000.01,-274967632,0000002250000000.01,297947232
0,GNFF5,0000002170000000.01,-274867632,0000002250000000.01,297897232
0,GNFF5,0000002145000000.06,-275317632,0000002230000000.01,297747232
0,GNFF5,0000002140000000.06,-275217632,0000002185000000.01,297697232
0,GNFF5,0000002130000000.19,-296517632,0000002250000000.01,297697232
0,GNFF5,0000002130000000.02,-296517632,0000002285000000.01,297697232
0,GNFF5,0000002130000000.04,-296517632,0000002285000000.01,297697232
0,GNFF5,0000002130000000.01,-296517632,0000000000000000.00,297647232
0,NYFF5,0000018135000000.03,-115217632,0000018195000000.09,457897232
0,NYFF5,0000018140000000.01,-115167632,0000018200000000.10,457897232
0,NYFF5,0000018130000000.03,-115267632,0000018195000000.09,457897232
0,NYFF5,0000018125000000.02,-115317632,0000018165000000.03,457747232
0,NYFF5,0000018140000000.11,-115167632,0000018190000000.03,457897232
0,NYFF5,0000018130000000.10,-115267632,0000018180000000.02,457797232
0,NYFF5,0000018130000000.12,-115267632,0000018165000000.01,457797232
0,NYFF5,0000018130000000.10,-115267632,0000018170000000.07,457797232
0,NYFF5,0000018125000000.06,-115317632,0000018165000000.01,457747232
0,NYFF5,0000018125000000.04,-115317632,0000018165000000.01,457747232
0,NYFF5,0000018135000000.06,-115217632,0000018170000000.03,457797232
0,NYFF5,0000018135000000.01,-115217632,0000018180000000.05,457797232
0,NYFF5,0000018140000000.03,-115167632,0000018185000000.01,457847232
0,NYFF5,0000018140000000.03,-115167632,0000018185000000.01,457847232
0,NYFF5,0000018150000000.03,-115067632,0000018185000000.01,457997232
0,NYFF5,0000018135000000.04,-115217632,0000018170000000.02,457747232
0,NYFF5,0000018115000000.05,-115467632,0000018165000000.04,457597232
0,NYFF5,0000018120000000.03,-115367632,0000018155000000.01,457597232
0,NYFF5,0000018120000000.03,-115367632,0000018160000000.01,457647232
0,NYFF5,0000018110000000.03,-115467632,0000018160000000.03,457597232
0,NYFF5,0000018115000000.05,-115417632,0000018165000000.03,457647232
0,NYFF5,0000018115000000.05,-115417632,0000018165000000.03,457647232
0,NYFF5,0000018120000000.03,-115367632,0000018170000000.02,457647232
0,NYFF5,0000018120000000.03,-115367632,0000018170000000.02,457597232
0,NYFF5,0000018110000000.03,-115517632,0000018155000000.01,457547232
0,NYFF5,0000018075000000.02,-115817632,0000018115000000.02,457197232
0,NYFF5,0000018075000000.02,-115867632,0000018120000000.03,457147232
0,NYFF5,0000018075000000.02,-115817632,0000018120000000.03,457147232
0,NYFF5,0000018065000000.03,-115917632,0000018115000000.04,457147232
0,NYFF5,0000018060000000.10,-115967632,0000018110000000.03,457097232
0,NYFF5,0000018060000000.10,-115967632,0000018110000000.03,457097232
0,NYFF5,0000018065000000.09,-115917632,0000018115000000.04,457147232
0,NYFF5,0000018065000000.10,-115917632,0000018115000000.04,457147232
0,NYFF5,0000018075000000.11,-115817632,0000018115000000.07,457247232
0,NYFF5,0000018105000000.03,-115517632,0000018135000000.06,457547232
0,NYFF5,0000018125000000.04,-115317632,0000018175000000.09,457697232
0,NYFF5,0000018110000000.03,-115517632,0000018140000000.01,457497232
0,NYFF5,0000018090000000.01,-115667632,0000018125000000.01,457347232
0,NYFF5,0000018085000000.02,-115717632,0000018130000000.01,457347232
0,NYFF5,0000018085000000.02,-115717632,0000018130000000.01,457347232
0,NYFF5,0000018090000000.02,-115667632,0000018140000000.05,457397232
0,NYFF5,0000018095000000.01,-115617632,0000018135000000.01,457447232
0,NYFF5,0000018090000000.06,-115667632,0000018140000000.05,457397232
0,NYFF5,0000018085000000.03,-115717632,0000018125000000.01,457297232
0,NYFF5,0000018090000000.03,-115667632,0000018125000000.01,457397232
0,NYFF5,0000018090000000.05,-115667632,0000018140000000.05,457397232
0,NYFF5,0000018090000000.03,-115667632,0000018130000000.01,457347232
0,NYFF5,0000018085000000.03,-115717632,0000018115000000.07,457297232
0,NYFF5,0000018085000000.03,-115717632,0000018130000000.01,457297232
0,NYFF5,0000018065000000.03,-115917632,0000018105000000.01,457147232
0,NYFF5,0000018055000000.05,-116017632,0000018100000000.01,457047232
0,NYFF5,0000018055000000.09,-116017632,0000018100000000.01,457047232
0,NYFF5,0000018050000000.05,-116067632,0000018100000000.01,456997232
0,NYFF5,0000018050000000.04,-116067632,0000018080000000.06,456947232
0,NYFF5,0000018020000000.01,-116367632,0000018055000000.01,456697232
0,NYFF5,0000018020000000.01,-116367632,0000018070000000.04,456697232
0,NYFF5,0000018020000000.01,-116367632,0000018050000000.03,456647232
0,NYFF5,0000018015000000.03,-116417632,0000018070000000.04,456697232
0,NYFF5,0000018025000000.01,-116317632,0000018070000000.01,456797232
0,NYFF5,0000018040000000.03,-116167632,0000018075000000.01,456897232
0,NYFF5,0000018040000000.03,-116167632,0000018090000000.03,456897232
0,NYFF5,0000018040000000.02,-116167632,0000018085000000.03,456847232
0,NYFF5,0000018035000000.01,-116217632,0000018070000000.01,456797232
0,NYFF5,0000018035000000.01,-116217632,0000018070000000.01,456797232
0,NYFF5,0000018035000000.01,-116217632,0000018085000000.03,456847232
0,NYFF5,0000018035000000.01,-116217632,0000018085000000.03,456797232
0,NYFF5,0000018035000000.01,-116217632,0000018070000000.01,456797232
0,NYFF5,0000018035000000.08,-116217632,0000018075000000.06,456797232
0,NYFF5,0000018050000000.01,-116067632,0000018095000000.03,456847232
0,NYFF5,0000018050000000.01,-116117632,0000018095000000.09,456897232
0,NYFF5,0000018040000000.01,-116167632,0000018100000000.09,456897232
0,NYFF5,0000018040000000.01,-116167632,0000018075000000.03,456747232
0,NYFF5,0000018040000000.01,-116167632,0000018080000000.03,456747232
0,NYFF5,0000018065000000.04,-115917632,0000018115000000.03,457147232
0,NYFF5,0000018060000000.10,-115967632,0000018125000000.18,457097232
0,NYFF5,0000018060000000.04,-115967632,0000018110000000.03,457097232
0,NYFF5,0000018055000000.10,-116017632,0000018105000000.03,457047232
0,NYFF5,0000018050000000.04,-116067632,0000018115000000.18,457047232
0,NYFF5,0000018050000000.01,-116067632,0000018095000000.03,456997232
0,NYFF5,0000018050000000.02,-116067632,0000018110000000.09,456997232
0,NYFF5,0000018050000000.02,-116067632,0000018100000000.03,457047232
0,NYFF5,0000018050000000.02,-116067632,0000018110000000.18,456947232
0,NYFF5,0000018050000000.09,-116067632,0000018135000000.01,456997232
0,NYFF5,0000018055000000.02,-116017632,0000018115000000.09,457047232
0,NYFF5,0000018050000000.02,-116067632,0000018115000000.27,456997232
0,NYFF5,0000018050000000.02,-116067632,0000018105000000.02,456997232
0,NYFF5,0000018050000000.02,-116067632,0000018105000000.02,456947232
0,NYFF5,0000018025000000.03,-116317632,0000018075000000.03,456747232
0,NYFF5,0000018015000000.05,-116417632,0000018080000000.09,456697232
0,NYFF5,0000018010000000.11,-116517632,0000018075000000.18,456597232
0,NYFF5,0000018025000000.04,-116317632,0000018085000000.18,456697232
0,NYFF5,0000018020000000.04,-116367632,0000018070000000.04,456647232
0,NYFF5,0000018025000000.03,-116317632,0000018070000000.04,456697232
0,NYFF5,0000018020000000.11,-116367632,0000018070000000.01,456697232
0,NYFF5,0000018015000000.01,-116417632,0000018075000000.18,456547232
0,NYFF5,0000018015000000.01,-116417632,0000018070000000.01,456547232
0,NYFF5,0000018015000000.04,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018015000000.04,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018025000000.03,-116317632,0000018075000000.03,456697232
0,NYFF5,0000018015000000.05,-116417632,0000018065000000.03,456647232
0,NYFF5,0000018015000000.05,-116417632,0000018065000000.03,456647232
0,NYFF5,0000018010000000.04,-116467632,0000018060000000.03,456547232
0,NYFF5,0000018015000000.04,-116417632,0000018070000000.01,456597232
0,NYFF5,0000018015000000.04,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018015000000.04,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018015000000.04,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018010000000.03,-116467632,0000018070000000.19,456547232
0,NYFF5,0000018015000000.04,-116417632,0000018070000000.10,456647232
0,NYFF5,0000018025000000.01,-116317632,0000018075000000.03,456697232
0,NYFF5,0000018015000000.04,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018015000000.01,-116417632,0000018065000000.03,456597232
0,NYFF5,0000018020000000.03,-116367632,0000018065000000.03,456597232
0,NYFF5,0000018020000000.03,-116367632,0000018075000000.09,456597232
0,NYFF5,0000018020000000.03,-116367632,0000018065000000.03,456647232
0,NYFF5,0000018020000000.03,-116367632,0000018070000000.01,456647232
0,NYFF5,0000018030000000.01,-116317632,0000018070000000.04,456647232
0,NYFF5,0000018030000000.01,-116317632,0000018070000000.04,456697232
0,NYFF5,0000018020000000.02,-116367632,0000018070000000.04,456647232
0,NYFF5,0000018020000000.02,-116367632,0000018070000000.04,456647232
0,NYFF5,0000018025000000.05,-116317632,0000018070000000.01,456697232
0,NYFF5,0000018025000000.05,-116317632,0000018070000000.01,456697232
0,NYFF5,0000018025000000.04,-116317632,0000018070000000.02,456697232
0,NYFF5,0000018030000000.02,-116267632,0000018060000000.06,456747232
0,NYFF5,0000018030000000.06,-116267632,0000018070000000.02,456847232
0,NYFF5,0000018030000000.02,-116267632,0000018070000000.02,456797232
0,NYFF5,0000018030000000.02,-116267632,0000018070000000.02,456797232
0,NYFF5,0000018030000000.01,-116267632,0000018070000000.02,456747232
0,NYFF5,0000018030000000.02,-116267632,0000018070000000.02,456797232
0,NYFF5,0000018030000000.06,-116267632,0000018070000000.02,456847232
0,NYFF5,0000018040000000.03,-116167632,0000018070000000.02,456897232
0,NYFF5,0000018040000000.03,-116217632,0000018070000000.08,456897232
0,NYFF5,0000018040000000.03,-116167632,0000018070000000.01,456897232
0,NYFF5,0000018040000000.03,-116167632,0000018070000000.01,456897232
0,NYFF5,0000018035000000.01,-116217632,0000018070000000.01,456797232
0,NYFF5,0000018030000000.04,-116267632,0000018070000000.01,456797232
0,NYFF5,0000018050000000.02,-116067632,0000018100000000.10,456897232
0,NYFF5,0000018050000000.06,-116067632,0000018100000000.10,456947232
0,NYFF5,0000018050000000.03,-116067632,0000018100000000.10,456897232
0,NYFF5,0000018050000000.06,-116067632,0000018100000000.05,456947232
0,NYFF5,0000018055000000.03,-116017632,0000018100000000.05,456997232
0,NYFF5,0000018055000000.01,-116017632,0000018115000000.27,456947232
0,NYFF5,0000018050000000.03,-116067632,0000018080000000.01,456947232
0,NYFF5,0000018045000000.05,-116167632,0000018095000000.03,456947232
0,NYFF5,0000018040000000.04,-116167632,0000018090000000.03,456897232
0,NYFF5,0000018040000000.04,-116167632,0000018090000000.03,456847232
0,NYFF5,0000018040000000.01,-116167632,0000018080000000.01,456797232
0,NYFF5,0000018040000000.01,-116167632,0000018080000000.01,456797232
0,NYFF5,0000018035000000.04,-116267632,0000018080000000.04,456747232
0,NYFF5,0000018025000000.05,-116367632,0000018100000000.02,456747232
0,NYFF5,0000018025000000.05,-116367632,0000018100000000.02,456747232
0,NYFF5,0000018015000000.01,-116417632,0000018100000000.02,456697232
0,NYFF5,0000018010000000.05,-116467632,0000018090000000.09,456697232
0,UNFF5,0002151300000000.02,-259354112,0002156700000000.01,276447232
0,UNFF5,0002147900000000.01,-294354112,0002149300000000.02,276447232
0,UNFF5,0002147600000000.02,-298354112,0002148500000000.02,276447232
0,UNFF5,0002147700000000.03,-296354112,0002148700000000.01,276447232
0,UNFF5,0002147700000000.03,-295354112,0002148700000000.01,276447232
0,UNFF5,0002147600000000.02,-296354112,0002148700000000.01,276447232
0,UNFF5,0002147000000000.03,-302354112,0002148100000000.01,276447232
0,UNFF5,0002146800000000.01,-304354112,0002148200000000.01,276447232
0,UNFF5,0002145500000000.02,-317354112,0002146500000000.01,276447232
0,UNFF5,0002145600000000.01,-316354112,0002147000000000.01,276447232
0,UNFF5,0002145500000000.02,-318354112,0002146900000000.01,276447232
0,UNFF5,0002145100000000.02,-321354112,0002146400000000.02,276447232
0,UNFF5,0002146000000000.02,-312354112,0002147400000000.01,276447232
0,UNFF5,0002145100000000.02,-321354112,0002146600000000.02,276447232
0,UNFF5,0002144400000000.02,-328354112,0002145800000000.02,276447232
0,UNFF5,0002145200000000.02,-320354112,0002146500000000.01,276447232
0,UNFF5,0002145200000000.02,-320354112,0002146500000000.01,276447232
0,UNFF5,0002145700000000.02,-315354112,0002146800000000.01,276447232
0,UNFF5,0002145400000000.02,-318354112,0002146600000000.01,276447232
0,UNFF5,0002145400000000.02,-318354112,0002146600000000.01,276447232
0,UNFF5,0002145400000000.02,-318354112,0002146600000000.01,276447232
0,UNFF5,0002145400000000.03,-318354112,0002146600000000.01,276447232
0,UNFF5,0002145400000000.02,-318354112,0002146700000000.01,276447232
0,UNFF5,0002145400000000.02,-318354112,0002146700000000.01,276447232
0,UNFF5,0002145800000000.01,-314354112,0002147000000000.01,276447232
0,UNFF5,0002146000000000.01,-312354112,0002147000000000.02,276447232
0,UNFF5,0002146500000000.02,-307354112,0002147600000000.02,276447232
0,UNFF5,0002145700000000.01,-315354112,0002146600000000.02,276447232
0,UNFF5,0002145500000000.02,-327354112,0002146100000000.01,276447232
0,UNFF5,0002145500000000.01,-317354112,0002146400000000.02,276447232
0,UNFF5,0002146000000000.02,-314354112,0002147100000000.01,276447232
0,UNFF5,0002144700000000.02,-325354112,0002145600000000.01,276447232
0,UNFF5,0002144600000000.02,-326354112,0002145600000000.01,276447232
0,UNFF5,0002144400000000.02,-328354112,0002145300000000.01,276447232
0,UNFF5,0002143800000000.01,-334354112,0002144900000000.02,276447232
0,UNFF5,0002145300000000.01,-319354112,0002146200000000.01,276447232
0,UNFF5,0002145300000000.02,-319354112,0002146400000000.01,276447232
0,UNFF5,0002145700000000.01,-316354112,0002147100000000.01,276447232
0,UNFF5,0002145400000000.01,-318354112,0002147100000000.01,276447232
0,UNFF5,0002145100000000.01,-321354112,0002146900000000.01,276447232
0,UNFF5,0002145500000000.02,-318354112,0002147000000000.01,276447232
0,UNFF5,0002144800000000.01,-324354112,0002146500000000.01,276447232
0,UNFF5,0002144100000000.02,-331354112,0002152000000000.01,276447232
0,UNFF5,0002144200000000.01,-330354112,0002148000000000.01,276447232
0,UNFF5,0002143900000000.01,-334354112,0002148000000000.01,276447232
0,UNFF5,0002144400000000.02,-329354112,0002148000000000.01,276447232
0,UNFF5,0002143600000000.01,-336354112,0002145500000000.02,276447232
0,UNFF5,0002143100000000.01,-341354112,0002145000000000.02,276447232
0,UNFF5,0002143400000000.02,-338354112,0002145000000000.02,276447232
0,UNFF5,0002144200000000.01,-330354112,0002145600000000.01,276447232
0,UNFF5,0002143000000000.02,-346354112,0002144800000000.01,276447232
0,UNFF5,0002143000000000.02,-348354112,0002144800000000.01,276447232
0,UNFF5,0002143900000000.01,-333354112,0002147900000000.01,276447232
0,UNFF5,0002144000000000.01,-332354112,0002152000000000.01,276447232
0,UNFF5,0002143000000000.02,-348354112,0002144500000000.01,276447232
